============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
118 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_9_for_veh_14 | 0,000000%
119 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_9_for_veh_14 | 0,000000%
120 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_9_for_veh_14 | 0,000000%
121 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_9_for_veh_14 | 0,000000%
122 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_9_for_veh_14 | 0,000000%
123 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
124 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
125 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
126 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
127 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
128 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
129 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
130 | 0 | 1 | veh_7 | 100,000000% | 0 | 1 | vehicle_veh_7_for_veh_38 | 100,000000%
131 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
132 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
133 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
134 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
135 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
136 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
137 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
138 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
139 | 0 | 0 | cloud_regional | 93,426730% | 0 | 1 | cloud_cloud_regional_via_rsu_0_for_veh_9 | 98,311144%
140 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
141 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
142 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
143 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
144 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
145 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
146 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
147 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_20_for_veh_7 | 0,000000%
148 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_20_for_veh_7 | 0,000000%
149 | 0 | 0 | veh_6 | 81,530078% | 0 | 1 | vehicle_veh_6_for_veh_22 | 100,000000%
150 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_20_for_veh_7 | 0,000000%
151 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
152 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
153 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
154 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
155 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
156 | 0 | 0 | cloud_regional | 86,144986% | 0 | 0 | cloud_cloud_regional_via_rsu_0_for_veh_48 | 89,580190%
157 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
158 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
159 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
160 | 0 | 0 | cloud_regional | 57,572822% | 0 | 0 | cloud_cloud_regional_via_rsu_0_for_veh_29 | 86,606709%
161 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
162 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
163 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
164 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
165 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
166 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
167 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
168 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
169 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_29 | 0,000000%
170 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
171 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
172 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
173 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
174 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
175 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
176 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
177 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
178 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
179 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
180 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
181 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
182 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
183 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
184 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
185 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
186 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
187 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
188 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
189 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
190 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
191 | 0 | 0 | veh_16 | 0,000000% | 0 | 0 | vehicle_veh_18_for_veh_27 | 0,000000%
192 | 0 | 1 | veh_5 | 100,000000% | 0 | 1 | vehicle_veh_5_for_veh_23 | 100,000000%
193 | 0 | 0 | veh_7 | 73,596988% | 0 | 0 | vehicle_veh_7_for_veh_38 | 81,009558%
194 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
195 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
196 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
197 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
198 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
199 | 0 | 0 | cloud_regional | 85,420952% | 0 | 1 | cloud_cloud_regional_via_rsu_0_for_veh_42 | 100,000000%
200 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
201 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
202 | 0 | 0 | cloud_regional | 80,198508% | 0 | 1 | cloud_cloud_regional_via_rsu_0_for_veh_31 | 100,000000%
203 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
204 | 0 | 0 | cloud_regional | 76,759342% | 0 | 1 | cloud_cloud_regional_via_rsu_1_for_veh_27 | 100,000000%
205 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
206 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
207 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
208 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
209 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
210 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
211 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
212 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
213 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
214 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
215 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
216 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
217 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
218 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
219 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
220 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
221 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
222 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
223 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
224 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
225 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
226 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
227 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
228 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
229 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
230 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
231 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%
232 | 0 | 0 | veh_38 | 0,000000% | 0 | 0 | vehicle_veh_42_for_veh_31 | 0,000000%

------------------------------------------------------------
9. WORST WINDOWS
------------------------------------------------------------
Worst by final fitness:
- idx=134 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=PARTIAL_RESTART
- idx=135 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=150 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=PARTIAL_RESTART
- idx=151 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=152 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=153 J=1,120000 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=34 J=0,945970 Pres=0,000000 violated=0 coverage=0 reuse=PARTIAL_RESTART
- idx=35 J=0,925462 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=36 J=0,923538 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
- idx=38 J=0,922853 Pres=0,000000 violated=0 coverage=0 reuse=WARM_START
Worst by deadline violations:
- idx=0 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=1 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=2 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=3 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=4 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=5 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=6 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=7 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=8 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
- idx=9 violated=0 rate=0,000000% J=0,000000 mainCause=UNKNOWN
Worst by coverage problems:
- idx=0 coverageInsufficient=0 violated=0 J=0,000000
- idx=1 coverageInsufficient=0 violated=0 J=0,000000
- idx=2 coverageInsufficient=0 violated=0 J=0,000000
- idx=3 coverageInsufficient=0 violated=0 J=0,000000
- idx=4 coverageInsufficient=0 violated=0 J=0,000000
- idx=5 coverageInsufficient=0 violated=0 J=0,000000
- idx=6 coverageInsufficient=0 violated=0 J=0,000000
- idx=7 coverageInsufficient=0 violated=0 J=0,000000
- idx=8 coverageInsufficient=0 violated=0 J=0,000000
- idx=9 coverageInsufficient=0 violated=0 J=0,000000

------------------------------------------------------------
10. DIAGNOSIS
------------------------------------------------------------
- CPU aggregate repair appears effective: no CPU violations were observed.
- Hierarchical bandwidth repair appears effective: no link-level bandwidth violations were observed.
- Use the bandwidth pool diagnostic report to inspect shared pool saturation and unresolved pool bindings.
- FULL_OFFLOADING never appears.
- Check initialization, mutation and repair of offloadingRatio before changing the fitness.

============================================================
DEADLINE / DEGRADED BEST-EFFORT REPORT
============================================================

Interpretation:
- ordinary mode: the repaired decision respects the task deadline;
- DEGRADED_BEST_EFFORT: the final decision still exceeds the deadline;
- the degraded label records a bounded-repair outcome, not a proof of global infeasibility;
- CLOUD is never preferred automatically: the retained decision is the one with the lowest predicted lateness among the alternatives evaluated by the repair policy.

------------------------------------------------------------
1. DEGRADED SUMMARY BY WINDOW
------------------------------------------------------------
idx | snapshot | tasks | deadlineOK | degradedBestEffort | maxLateness | avgLateness
0 | live_runtime_snapshot_t_2000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
1 | live_runtime_snapshot_t_2500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
2 | live_runtime_snapshot_t_3000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
3 | live_runtime_snapshot_t_3500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
4 | live_runtime_snapshot_t_4000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
5 | live_runtime_snapshot_t_4500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
6 | live_runtime_snapshot_t_5000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
7 | live_runtime_snapshot_t_5500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
8 | live_runtime_snapshot_t_6000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
9 | live_runtime_snapshot_t_6500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
10 | live_runtime_snapshot_t_7000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
11 | live_runtime_snapshot_t_7500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
12 | live_runtime_snapshot_t_8000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
13 | live_runtime_snapshot_t_8500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
14 | live_runtime_snapshot_t_9000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
15 | live_runtime_snapshot_t_9500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
16 | live_runtime_snapshot_t_10000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
17 | live_runtime_snapshot_t_10500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
18 | live_runtime_snapshot_t_11000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
19 | live_runtime_snapshot_t_11500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
20 | live_runtime_snapshot_t_12000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
21 | live_runtime_snapshot_t_12500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
22 | live_runtime_snapshot_t_13000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
23 | live_runtime_snapshot_t_13500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
24 | live_runtime_snapshot_t_14000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
25 | live_runtime_snapshot_t_14500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
26 | live_runtime_snapshot_t_15000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
27 | live_runtime_snapshot_t_15500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
28 | live_runtime_snapshot_t_16000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
29 | live_runtime_snapshot_t_16500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
30 | live_runtime_snapshot_t_17000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
31 | live_runtime_snapshot_t_17500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
32 | live_runtime_snapshot_t_18000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
33 | live_runtime_snapshot_t_20000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
34 | live_runtime_snapshot_t_21000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
35 | live_runtime_snapshot_t_22500000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
36 | live_runtime_snapshot_t_23500000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
37 | live_runtime_snapshot_t_24000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
38 | live_runtime_snapshot_t_24500000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
39 | live_runtime_snapshot_t_25000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
40 | live_runtime_snapshot_t_25500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
41 | live_runtime_snapshot_t_26000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
42 | live_runtime_snapshot_t_26500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
43 | live_runtime_snapshot_t_27000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
44 | live_runtime_snapshot_t_27500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
45 | live_runtime_snapshot_t_28000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
46 | live_runtime_snapshot_t_28500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
47 | live_runtime_snapshot_t_29000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
48 | live_runtime_snapshot_t_29500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
49 | live_runtime_snapshot_t_30000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
50 | live_runtime_snapshot_t_30500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
51 | live_runtime_snapshot_t_31000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
52 | live_runtime_snapshot_t_32500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
53 | live_runtime_snapshot_t_33000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
54 | live_runtime_snapshot_t_33500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
55 | live_runtime_snapshot_t_34000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
56 | live_runtime_snapshot_t_34500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
57 | live_runtime_snapshot_t_35000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
58 | live_runtime_snapshot_t_35500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
59 | live_runtime_snapshot_t_36000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
60 | live_runtime_snapshot_t_36500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
61 | live_runtime_snapshot_t_37000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
62 | live_runtime_snapshot_t_37500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
63 | live_runtime_snapshot_t_38000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
64 | live_runtime_snapshot_t_38500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
65 | live_runtime_snapshot_t_39000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
66 | live_runtime_snapshot_t_39500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
67 | live_runtime_snapshot_t_40000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
68 | live_runtime_snapshot_t_40500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
69 | live_runtime_snapshot_t_41000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
70 | live_runtime_snapshot_t_41500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
71 | live_runtime_snapshot_t_42000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
72 | live_runtime_snapshot_t_42500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
73 | live_runtime_snapshot_t_43000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
74 | live_runtime_snapshot_t_44000000000 | 3 | 3 | 0 | 0,000000 s | 0,000000 s
75 | live_runtime_snapshot_t_45000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
76 | live_runtime_snapshot_t_45500000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
77 | live_runtime_snapshot_t_46000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
78 | live_runtime_snapshot_t_46500000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
79 | live_runtime_snapshot_t_47000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
80 | live_runtime_snapshot_t_47500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
81 | live_runtime_snapshot_t_48000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
82 | live_runtime_snapshot_t_48500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
83 | live_runtime_snapshot_t_49000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
84 | live_runtime_snapshot_t_49500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
85 | live_runtime_snapshot_t_50000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
86 | live_runtime_snapshot_t_50500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
87 | live_runtime_snapshot_t_51000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
88 | live_runtime_snapshot_t_51500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
89 | live_runtime_snapshot_t_52000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
90 | live_runtime_snapshot_t_54000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
91 | live_runtime_snapshot_t_54500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
92 | live_runtime_snapshot_t_55000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
93 | live_runtime_snapshot_t_55500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
94 | live_runtime_snapshot_t_56000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
95 | live_runtime_snapshot_t_56500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
96 | live_runtime_snapshot_t_57000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
97 | live_runtime_snapshot_t_58000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
98 | live_runtime_snapshot_t_58500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
99 | live_runtime_snapshot_t_59000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
100 | live_runtime_snapshot_t_59500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
101 | live_runtime_snapshot_t_60000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
102 | live_runtime_snapshot_t_60500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
103 | live_runtime_snapshot_t_61000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
104 | live_runtime_snapshot_t_61500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
105 | live_runtime_snapshot_t_62000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
106 | live_runtime_snapshot_t_62500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
